iter	Passed	Remaining
213	204	751
214	205	750
215	206	748
216	207	747
217	208	746
218	209	745
219	209	744
220	210	743
221	211	741
222	212	742
223	214	741
224	215	740
225	216	741
226	217	741
227	218	740
228	219	739
229	220	738
230	221	738
231	223	738
232	223	737
233	224	735
234	225	734
235	226	733
236	227	731
237	228	730
238	228	728
239	230	728
240	231	728
241	232	727
242	233	726
243	234	725
244	235	724
245	235	723
246	236	721
247	237	720
248	238	719
249	239	718
250	240	717
251	241	716
252	242	715
253	243	714
254	243	712
255	245	712
256	246	712
257	247	711
258	248	710
259	249	709
260	250	707
261	250	706
262	251	705
263	252	704
264	253	702
265	254	701
266	255	700
267	256	699
268	256	698
269	257	696
270	258	695
271	259	695
272	260	694
273	261	693
274	262	692
275	263	691
276	264	690
277	265	689
278	266	688
279	267	687
280	268	686
281	269	685
282	270	684
283	271	683
284	271	682
285	272	680
286	273	679
287	274	679
288	275	678
289	276	677
290	277	677
291	278	675
292	279	674
293	280	673
294	281	672
295	282	671
296	282	669
297	283	668
298	284	667
299	285	666
300	286	664
301	287	663
302	287	662
303	289	661
304	290	661
305	291	660
306	292	659
307	293	658
308	294	657
309	295	656
310	295	655
311	296	654
312	297	653
313	298	652
314	299	651
315	300	651
316	301	650
317	302	648
318	303	647
319	304	647
320	305	646
321	306	645
322	307	644
323	308	643
324	309	642
325	310	641
326	311	640
327	312	639
328	312	638
329	313	636
330	314	635
331	315	634
332	316	633
333	317	632
334	317	630
335	318	630
336	319	629
337	320	628
338	321	627
339	322	626
340	323	625
341	324	624
342	325	624
343	326	622
344	327	622
345	328	621
346	329	620
347	330	619
348	331	617
349	332	616
350	333	616
351	334	615
352	335	615
353	336	614
354	337	613
355	338	612
356	339	611
357	340	609
358	340	608
359	341	607
360	342	606
361	343	605
362	344	604
363	345	603
364	345	601
365	346	600
366	347	600
367	348	599
368	350	598
369	351	597
370	352	596
371	352	595
372	353	595
373	354	594
374	355	593
375	356	591
376	357	590
377	358	589
378	359	588
379	360	588
380	361	586
381	362	585
382	363	585
383	364	584
384	365	583
385	366	582
386	367	581
387	368	580
388	368	579
389	369	578
390	370	577
391	371	576
392	372	575
393	373	573
394	374	572
395	374	571
396	375	570
397	376	569
398	377	568
399	378	568
400	379	567
401	380	566
402	381	565
403	382	564
404	383	563
405	384	562
406	385	561
407	386	560
408	387	559
409	388	559
410	389	558
411	390	556
412	391	555
413	392	555
414	393	554
415	394	553
416	395	552
417	396	552
418	397	551
419	398	549
420	399	548
421	399	547
422	400	546
423	401	545
424	402	544
425	403	543
426	404	542
427	405	541
428	405	540
429	406	539
430	407	538
431	408	537
432	409	536
433	410	535
434	412	535
435	413	534
436	414	533
437	415	532
438	416	531
439	416	530
440	417	529
441	418	528
442	419	527
443	420	526
444	421	525
445	422	525
446	424	524
447	425	524
448	426	523
449	427	522
450	428	521
451	429	520
452	429	519
453	430	518
454	431	517
455	432	516
456	433	515
457	434	514
458	435	513
459	436	512
460	437	512
461	439	511
462	439	510
463	440	509
464	441	508
465	442	507
466	443	506
467	444	504
468	445	503
469	446	502
470	446	501
471	447	500
472	449	500
473	450	499
474	451	498
475	452	498
476	453	497
477	454	496
478	455	495
479	456	494
480	457	493
481	458	492
482	459	491
483	460	490
484	460	489
485	461	488
486	462	487
487	463	486
488	464	485
489	465	484
490	466	483
491	467	482
492	468	481
493	469	481
494	470	480
495	471	478
496	472	477
497	473	476
498	473	475
499	474	474
500	475	473
501	476	472
502	477	471
503	478	470
504	478	469
505	480	468
506	481	467
507	482	467
508	483	466
509	484	465
510	485	464
511	486	463
512	486	462
513	487	461
514	488	460
515	489	459
516	490	458
517	491	457
518	492	455
519	492	454
520	493	453
521	494	452
522	495	452
523	496	451
524	497	450
525	499	449
526	500	448
527	501	447
528	502	447
529	503	446
530	504	445
531	504	444
532	505	443
533	506	442
534	507	441
535	508	440
536	509	439
537	510	438
538	511	437
539	512	436
540	513	435
541	514	434
542	515	433
543	516	432
544	517	431
545	518	430
546	519	429
547	519	428
548	520	427
549	521	426
550	522	425
551	523	424
552	523	423
553	525	422
554	526	421
555	527	420
556	528	419
557	528	418
558	529	417
559	530	416
560	531	415
561	532	414
562	533	413
563	533	412
564	534	411
565	535	410
566	536	409
567	537	408
568	538	407
569	539	406
570	540	405
571	541	405
572	542	404
573	543	403
574	544	402
575	545	401
576	546	400
577	547	399
578	547	398
579	548	397
580	549	396
581	550	395
582	551	394
583	552	393
584	553	392
585	553	391
586	555	390
587	556	389
588	557	388
589	558	387
590	558	386
591	559	385
592	560	384
593	561	383
594	562	382
595	563	381
596	564	380
597	564	379
598	565	378
599	566	377
600	567	376
601	568	375
602	570	375
603	571	374
604	572	373
605	573	372
606	574	371
607	574	370
608	575	369
609	576	368
610	577	367
611	578	366
612	579	365
613	579	364
614	580	363
615	582	362
616	582	361
617	583	360
618	585	360
619	586	359
620	587	358
621	588	357
622	589	356
623	590	355
624	591	354
625	592	354
626	593	353
627	594	351
628	595	351
629	595	349
630	596	348
631	597	348
632	599	347
633	600	346
634	601	345
635	602	344
636	603	343
637	604	342
638	605	341
639	605	340
640	606	339
641	607	338
642	608	337
643	609	336
644	610	335
645	611	334
646	612	333
647	612	332
648	614	332
649	615	331
650	616	330
651	617	329
652	617	328
653	618	327
654	619	326
655	620	325
656	621	324
657	622	323
658	623	322
659	623	321
660	624	320
661	625	319
662	626	318
663	627	317
664	628	316
665	629	315
666	630	314
667	631	313
668	632	313
669	633	312
670	634	311
671	635	310
672	636	309
673	636	308
674	637	307
675	638	306
676	639	305
677	640	304
678	641	303
679	642	302
680	643	301
681	644	300
682	645	299
683	646	298
684	647	297
685	648	296
686	649	295
687	650	294
688	650	293
689	651	292
690	652	291
691	653	291
692	655	290
693	656	289
694	656	288
695	657	287
696	659	286
697	660	285
698	661	284
699	662	283
700	663	282
701	663	281
702	664	280
703	665	279
704	666	278
705	667	277
706	668	276
707	669	275
708	669	274
709	670	273
710	671	272
711	672	272
712	674	271
713	675	270
714	676	269
715	676	268
716	677	267
717	678	266
718	679	265
719	680	264
720	681	263
721	681	262
722	682	261
723	683	260
724	684	259
725	685	258
726	686	257
727	687	256
728	688	256
729	689	255
730	690	254
731	692	253
732	693	252
733	694	251
734	695	250
735	696	249
736	696	248
737	697	247
738	698	246
739	699	245
740	700	244
741	701	243
742	702	242
743	703	242
744	704	241
745	705	240
746	706	239
747	707	238
748	708	237
749	709	236
750	710	235
751	710	234
752	711	233
753	712	232
754	713	231
755	714	230
756	715	229
757	716	228
758	717	227
759	718	226
760	719	226
761	720	225
762	721	224
763	722	223
764	723	222
765	724	221
766	725	220
767	725	219
768	726	218
769	727	217
770	728	216
771	729	215
772	730	214
773	731	213
774	732	212
775	733	211
776	734	210
777	735	209
778	736	208
779	737	207
780	738	206
781	738	205
782	739	204
783	740	204
784	741	203
785	742	202
786	742	201
787	743	200
788	744	199
789	745	198
790	746	197
791	748	196
792	749	195
793	750	194
794	751	193
795	752	192
796	752	191
797	753	190
798	754	189
799	755	188
800	756	187
801	757	186
802	757	185
803	758	184
804	759	183
805	760	183
806	761	182
807	762	181
808	763	180
809	764	179
810	765	178
811	766	177
812	767	176
813	768	175
814	768	174
815	769	173
816	770	172
817	771	171
818	772	170
819	773	169
820	774	168
821	775	167
822	776	166
823	777	166
824	778	165
825	779	164
826	781	163
827	782	162
828	783	161
829	784	160
830	784	159
831	785	158
832	786	157
833	787	156
834	788	155
835	789	154
836	790	153
837	791	152
838	792	152
839	793	151
840	794	150
841	795	149
842	796	148
843	796	147
844	797	146
845	798	145
846	799	144
847	800	143
848	801	142
849	801	141
850	802	140
851	803	139
852	804	138
853	805	137
854	807	136
855	808	136
856	809	135
857	810	134
858	811	133
859	811	132
860	812	131
861	813	130
862	814	129
863	815	128
864	816	127
865	816	126
866	817	125
867	818	124
868	819	123
869	820	122
870	821	121
871	822	120
872	824	119
873	824	118
874	825	117
875	826	116
876	827	116
877	828	115
878	829	114
879	829	113
880	830	112
881	831	111
882	832	110
883	833	109
884	833	108
885	835	107
886	836	106
887	837	105
888	838	104
889	839	103
890	840	102
891	841	101
892	842	100
893	843	99
894	844	99
895	844	98
896	845	97
897	846	96
898	847	95
899	848	94
900	849	93
901	850	92
902	851	91
903	852	90
904	853	89
905	854	88
906	855	87
907	856	86
908	857	85
909	858	84
910	858	83
911	859	82
912	860	81
913	861	81
914	862	80
915	863	79
916	863	78
917	865	77
918	866	76
919	867	75
920	868	74
921	869	73
922	870	72
923	871	71
924	872	70
925	873	69
926	874	68
927	874	67
928	875	66
929	876	65
930	877	65
931	878	64
932	879	63
933	880	62
934	881	61
935	882	60
936	883	59
937	884	58
938	885	57
939	886	56
940	887	55
941	888	54
942	889	53
943	890	52
944	890	51
945	891	50
946	892	49
947	893	49
948	894	48
949	896	47
950	897	46
951	897	45
952	898	44
953	899	43
954	900	42
955	901	41
956	902	40
957	903	39
958	903	38
959	904	37
960	905	36
961	906	35
962	907	34
963	908	33
964	909	32
965	910	32
966	911	31
967	912	30
968	913	29
969	914	28
970	915	27
971	916	26
972	916	25
973	917	24
974	918	23
975	919	22
976	920	21
977	921	20
978	922	19
979	922	18
980	924	17
981	925	16
982	926	16
983	927	15
984	928	14
985	929	13
986	930	12
987	930	11
988	931	10
989	932	9
990	933	8
991	934	7
992	935	6
993	936	5
994	936	4
995	937	3
996	939	2
997	940	1
998	941	0
999	942	0
